2474,85000,01/09/2023,-,-,-,-,1
660,200000,01/09/2023,-,-,-,-,1
041,100000,01/09/2023,-,-,-,-,1
682,200000,01/09/2023,-,-,-,-,0
096,4000000,01/09/2023,017,-,-,-,1
1533,350000,01/10/2023,-,-,-,-,1
1551,200000,01/10/2023,-,-,-,-,1
1810,2000000,01/10/2023,-,-,-,-,1
2497,100000,01/10/2023,-,-,-,-,1
2583,80000,01/10/2023,-,-,-,-,0
181,1500000,01/10/2023,182,1613,949,-,1
1151,300000,01/10/2023,2362,1582,2378,768,1
1836,500000,01/10/2023,-,-,-,-,1
1904,600000,01/10/2023,767,2740,-,-,1
747,500000,01/10/2023,017,-,-,-,1
303,30000,01/10/2023,-,-,-,-,1
1940,270000,01/10/2023,1705,1909,2101,-,1
936,200000,01/10/2023,-,-,-,-,0
2477,100000,01/10/2023,1430,2484,-,-,1
072,600000,01/10/2023,-,-,-,-,1
293,4000000,01/10/2023,682,2117,025,-,1
1982,1000000,01/10/2023,941,2335,-,-,1
1967,2500000,01/10/2023,784,012,251,018,1
2347,1000000,01/10/2023,2227,918,2451,1958,1
2588,2000000,01/10/2023,456,154,156,1342,1
2482,900000,01/10/2023,313,1416,-,-,1
1913,1265000,01/10/2023,1318,1429,1787,-,1
345,1200000,01/10/2023,123,-,-,-,1
1902,1500000,01/10/2023,001,-,-,-,1
2343,245000,01/10/2023,1621,-,-,-,1
993,590000,01/10/2023,700,-,-,-,1
2300,365000,01/10/2023,2004,1541,-,-,1
1319,250000,01/10/2023,1048,-,-,-,1
1000,130000,01/10/2023,-,-,-,-,1
2500,100000,01/10/2023,2540,-,-,-,1
348,900000,01/10/2023,1089,-,-,-,1
2210,2000000,01/10/2023,1903,1536,2787,-,1
099,500000,01/10/2023,087,900,1839,-,1
1062,350000,01/10/2023,-,-,-,-,1
1806,200000,01/10/2023,1487,998,-,-,1
726,45000,01/10/2023,-,-,-,-,0
1869,100000,01/10/2023,-,-,-,-,0
2443,150000,01/10/2023,1686,923,1123,-,1
1610,178000,01/10/2023,853,430,2304,-,1
2402,1300000,01/10/2023,313,2384,153,-,1
979,320000,01/10/2023,251,-,-,-,0
2125,215000,01/10/2023,2440,-,-,-,1
1855,500000,01/10/2023,-,-,-,-,1
223,150000,01/10/2023,976,1256,-,-,1
2433,150000,01/10/2023,-,-,-,-,1
2587,300000,01/10/2023,-,-,-,-,1
2404,40000,01/10/2023,-,-,-,-,0
164,1100000,01/10/2023,262,-,-,-,1
112,550000,01/10/2023,262,-,-,-,1
2560,200000,01/10/2023,2484,1430,-,-,1
034,550000,01/10/2023,2367,-,-,-,1
1184,260000,01/10/2023,1393,1996,2131,-,1
893,50000,01/10/2023,-,-,-,-,1
2190,650000,01/10/2023,090,182,-,-,1
1594,6000000,01/10/2023,1592,1593,-,-,1
162,2000000,01/10/2023,746,1564,017,-,1
2622,600000,01/10/2023,988,688,2027,-,1
2614,120000,01/10/2023,2540,-,-,-,0
2542,15000000,01/10/2023,556,1046,1013,1011,1
2635,50000,01/10/2023,-,-,-,-,1
2428,80000,01/11/2023,1430,-,-,-,1
2437,100000,01/11/2023,-,-,-,-,1
2156,100000,01/11/2023,2652,-,-,-,1
2292,120000,01/11/2023,2752,765,-,-,1
2371,200000,01/11/2023,2540,780,071,-,1
2359,200000,01/11/2023,2639,746,-,-,1
1746,200000,01/11/2023,823,-,-,-,1
1119,200000,01/11/2023,1600,1518,-,-,1
2188,250000,01/11/2023,2474,072,-,-,1
2631,260000,01/11/2023,2663,338,-,-,1
1469,300000,01/11/2023,1881,2652,1101,613,1
268,300000,01/11/2023,1506,-,-,-,1
2055,300000,01/11/2023,790,-,-,-,1
2160,230000,01/11/2023,1380,772,-,-,1
1322,350000,01/11/2023,1323,539,-,-,1
1712,350000,01/11/2023,107,516,420,-,1
2430,400000,01/11/2023,505,2484,2522,-,1
635,400000,01/11/2023,1582,996,982,-,1
817,410000,01/11/2023,2299,-,-,-,1
092,460000,01/11/2023,963,-,-,-,1
2463,494000,01/11/2023,2471,1384,2419,-,1
1997,550000,01/11/2023,1087,1764,-,-,1
795,480000,01/11/2023,822,2027,396,2185,1
1938,500000,01/11/2023,2232,2640,-,-,1
771,600000,01/11/2023,1413,2545,2456,-,1
2545,350000,01/11/2023,473,-,-,-,1
1617,600000,01/11/2023,142,1004,-,-,1
2263,600000,01/11/2023,1252,2871,1444,-,1
1955,600000,01/11/2023,746,-,-,-,0
592,600000,01/11/2023,-,-,-,-,1
1507,600000,01/11/2023,-,-,-,-,1
1256,800000,01/11/2023,142,1616,-,-,1
1695,960000,01/11/2023,2587,077,-,-,1
389,1000000,01/11/2023,585,390,920,-,1
1454,1000000,01/11/2023,962,324,-,-,1
2383,670000,01/11/2023,2565,2639,-,-,1
724,1000000,01/11/2023,-,-,-,-,1
1652,1000000,01/11/2023,329,123,-,-,1
1238,1200000,01/11/2023,2473,682,1216,-,1
13,1500000,01/11/2023,015,1386,081,1364,1
2106,2000000,01/11/2023,109,262,-,-,1
225,2000000,01/11/2023,2400,004,-,-,1
483,2000000,01/11/2023,-,-,-,-,1
593,2090000,01/11/2023,1043,1415,926,677,1
214,2500000,01/11/2023,017,-,-,-,1
2369,2500000,01/11/2023,146,054,284,-,1
1250,3000000,01/11/2023,1785,022,962,-,1
321,3000000,01/11/2023,2230,2056,2232,-,1
